"Kod";"Nazwa";"Kierunki migracji";"Płeć";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2005";-12878;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2006";-36134;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2007";-20485;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2008";-14865;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2009";-1196;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2010";-2114;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2011";-4334;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2012";-6617;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2013";-19904;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2014";-15750;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"z";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2016";1505;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2017";1436;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2018";3612;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2019";6183;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2020";4483;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2021";3404;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2022";1939;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2023";6766;"osoba";"";
0000000;"POLSKA";"saldo migracji ogółem";"ogółem";"2024";9301;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2005";-1849;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2006";-3626;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2007";-1570;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2008";-1160;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2009";907;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2010";1385;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2011";1071;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2012";940;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2013";27;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2014";556;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2016";2809;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2017";2783;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2018";3712;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2019";4839;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2020";3844;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2021";3570;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2022";3589;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2023";4043;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"saldo migracji ogółem";"ogółem";"2024";3998;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2005";-2080;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2006";-3587;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2007";-2372;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2008";-1681;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2009";-1397;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2010";-1683;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2011";-1649;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2012";-2006;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2013";-2645;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2014";-2838;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2016";-1622;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2017";-1304;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2018";-2463;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2019";-2666;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2020";-2018;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2021";-2189;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2022";-1828;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2023";-2024;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"saldo migracji ogółem";"ogółem";"2024";-1751;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2005";-4901;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2006";-6593;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2007";-5751;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2008";-4433;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2009";-4153;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2010";-4905;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2011";-5136;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2012";-5172;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2013";-5627;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2014";-5760;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2016";-4067;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2017";-4731;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2018";-5359;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2019";-6031;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2020";-4338;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2021";-4766;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2022";-4501;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2023";-4468;"osoba";"";
0600000;"LUBELSKIE";"saldo migracji ogółem";"ogółem";"2024";-4823;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2005";-646;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2006";-1594;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2007";-1215;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2008";-682;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2009";-473;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2010";-474;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2011";-830;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2012";-622;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2013";-1378;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2014";-1323;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2016";-831;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2017";-957;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2018";-978;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2019";-1101;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2020";-717;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2021";-964;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2022";-771;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2023";-626;"osoba";"";
0800000;"LUBUSKIE";"saldo migracji ogółem";"ogółem";"2024";-753;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2005";-1765;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2006";-2909;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2007";-2128;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2008";-1692;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2009";-1264;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2010";-1780;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2011";-1891;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2012";-1828;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2013";-2678;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2014";-2045;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2016";-1417;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2017";-1789;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2018";-1859;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2019";-2510;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2020";-1672;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2021";-2143;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2022";-1570;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2023";-1800;"osoba";"";
1000000;"ŁÓDZKIE";"saldo migracji ogółem";"ogółem";"2024";-1400;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2005";3183;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2006";1292;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2007";2715;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2008";2243;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2009";4408;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2010";4408;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2011";4300;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2012";3577;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2013";2824;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2014";2947;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2016";3672;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2017";4106;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2018";5521;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2019";6872;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2020";3981;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2021";4816;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2022";4111;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2023";5212;"osoba";"";
1200000;"MAŁOPOLSKIE";"saldo migracji ogółem";"ogółem";"2024";5659;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2005";15085;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2006";15445;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2007";14834;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2008";11445;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2009";12288;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2010";13377;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2011";14354;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2012";13287;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2013";13353;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2014";13108;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2016";12950;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2017";13513;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2018";16702;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2019";18084;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2020";12197;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2021";12988;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2022";11274;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2023";12841;"osoba";"";
1400000;"MAZOWIECKIE";"saldo migracji ogółem";"ogółem";"2024";13791;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2005";-3185;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2006";-4798;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2007";-4062;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2008";-3335;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2009";-1723;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2010";-1793;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2011";-2258;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2012";-2173;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2013";-3331;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2014";-2260;"osoba";"";
1600000;"OPOLSKIE";"saldo migracji ogółem";"ogółem";"2015";0;"osoba";"x";
