Rok;Okres;Białystok;Bydgoszcz;Gdańsk;Gdynia;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy
2006;3;2 529;2 424;3 926;2 782;2 028;2 355;5 193;2 769;1 905;3 126;2 777;3 332;2 591;2 888;6 232;4 734;1 960;4 649;2 595;3 713
2006;4;2 998;2 359;4 072;4 561;2 160;2 673;6 349;2 884;2 160;3 665;2 885;3 903;2 935;3 133;7 143;4 932;2 381;5 380;2 905;4 412
2007;1;3 590;2 836;4 787;4 966;2 542;3 022;6 267;3 373;3 360;4 082;3 295;4 523;3 916;3 755;7 730;5 732;2 264;5 937;3 283;4 938
2007;2;4 009;3 424;5 806;5 817;3 013;3 661;7 309;3 870;3 749;4 687;3 771;5 538;3 918;4 083;8 696;6 217;3 126;6 828;3 794;5 778
2007;3;4 635;3 913;6 059;6 483;3 870;3 670;7 193;4 265;3 981;4 716;3 958;5 805;4 073;4 321;9 137;6 862;3 483;6 921;4 121;5 762
2007;4;4 637;3 758;6 267;6 069;3 612;3 876;6 715;4 713;4 039;4 938;3 967;5 948;4 424;4 647;9 034;5 965;3 270;6 965;4 247;5 878
2008;1;4 168;3 801;6 074;6 321;3 685;4 078;6 777;4 718;4 160;4 854;3 712;6 357;4 169;4 438;8 921;5 758;3 492;6 894;4 200;5 769
2008;2;4 404;3 984;6 087;6 119;3 968;4 127;6 629;4 890;3 961;4 726;3 729;5 858;4 187;4 699;8 546;5 891;3 354;6 738;4 316;5 740
2008;3;4 604;3 957;5 952;5 816;3 622;4 122;6 294;4 885;3 780;4 560;3 797;6 143;4 366;4 794;8 528;6 105;3 180;6 649;4 300;5 593
2008;4;4 601;3 917;6 048;6 208;3 952;3 996;6 530;4 859;4 020;4 570;3 700;5 430;4 217;4 651;9 046;5 867;3 143;6 890;4 250;5 689
2009;1;4 432;3 876;6 166;6 063;3 777;3 970;6 110;4 805;3 874;4 455;3 772;5 226;4 071;4 616;8 406;5 753;3 114;6 567;4 188;5 543
2009;2;4 301;3 541;5 651;5 554;3 563;3 982;6 065;4 650;3 870;4 424;3 814;5 613;4 058;4 426;8 406;5 615;2 972;6 448;4 060;5 346
2009;3;4 201;3 885;5 570;5 582;3 541;3 911;5 975;4 589;3 677;4 478;3 582;5 221;3 896;4 330;7 949;5 927;2 941;6 212;4 105;5 245
2009;4;4 086;3 964;5 653;5 797;3 303;4 167;6 155;4 926;3 636;4 541;3 649;5 181;4 096;4 320;8 497;5 753;3 085;6 421;4 114;5 272
2010;1;4 243;3 850;6 052;5 981;3 722;4 049;6 182;4 720;3 933;4 475;3 617;5 397;4 134;4 175;8 620;5 871;2 963;6 625;4 089;5 513
2010;2;4 369;3 596;5 798;5 416;3 455;4 230;6 115;4 959;3 845;4 520;3 919;5 575;4 232;4 303;8 933;6 102;3 098;6 674;4 144;5 415
2010;3;4 286;3 866;5 579;5 470;3 632;4 114;6 296;4 930;3 874;4 467;3 735;5 496;4 359;4 392;8 493;5 990;3 009;6 536;4 184;5 454
2010;4;4 169;3 814;5 433;5 317;3 528;4 223;6 284;4 774;3 924;4 404;3 742;5 246;4 224;4 346;8 024;6 050;3 150;6 274;4 110;5 370
2011;1;4 391;3 945;5 383;5 481;3 607;4 285;6 394;5 019;3 738;4 563;4 010;5 520;4 333;4 153;7 915;5 883;3 166;6 265;4 181;5 385
2011;2;4 334;3 733;5 671;5 483;3 500;4 427;6 478;4 945;3 843;4 572;3 959;5 321;4 485;4 171;7 920;6 004;3 222;6 319;4 159;5 445
2011;3;4 044;3 583;5 548;5 288;3 418;4 201;6 369;5 206;3 798;4 577;4 002;5 380;4 472;4 161;7 920;5 918;3 070;6 260;4 114;5 365
2011;4;4 349;3 625;5 316;5 370;3 356;4 239;6 224;4 989;3 939;4 395;3 864;5 254;4 522;3 990;7 889;5 728;3 078;6 237;4 097;5 313
2012;1;4 304;3 503;5 295;5 219;3 318;4 218;6 489;4 848;3 647;4 251;3 745;5 396;4 325;3 996;7 601;5533;3064;6 066;4 011;5 254
2012;2;4 018;3 429;5 113;5 131;3 399;3 941;6 011;4 805;3 587;4 268;3 829;5 159;4 422;3 944;7 522;5 357;3 186;5 873;3 963;4 972
2012;3;4 177;3 405;5 269;4 474;3 371;3 987;6 096;4 886;3 418;4 202;3 740;5 074;4 547;3 811;7 247;5 477;3 184;5 738;3 933;4 948
2012;4;3 797;3 371;4 903;5 209;3 357;3 829;6 115;4 588;3 341;4 081;3 753;5 067;4 549;3 750;7 238;5 401;2 978;5 720;3 807;4 976
2013;1;3 899;3 434;5 020;4 613;3 116;3 691;5 931;4 917;3 422;3 968;3 689;4 807;4 422;3 808;6 687;4 999;2 867;5 445;3 766;4 760
2013;2;3 728;3 349;4 943;4 564;3 222;3 707;5 680;4 703;3 360;4 046;3 619;4 932;4 425;3 741;6 867;4 979;3 314;5 505;3 817;4 758
2013;3;3 755;3 357;4 871;4 328;3 254;3 933;5 884;4 273;3 469;4 028;3 832;5 042;4 462;3 848;6 971;5 094;2 895;5 587;3 771;4 816
2013;4;3 670;3 403;4 798;4 624;3 301;3 909;5 827;4 392;3 400;4 022;3 714;5 062;4 491;3 825;7 189;5 037;3 141;5 664;3 797;4 815
2014;1;3 712;3 342;4 791;4 817;3 378;3 870;5 731;4 382;3 464;4 005;3 732;5 008;4 384;3 824;7 170;5 100;2 994;5 638;3 790;4 784
2014;2;3 685;3 416;5 021;4 716;3 339;3 739;5 937;4 441;3 421;4 138;3 794;4 970;4 455;3 710;7 332;5 087;3 179;5 743;3 854;4 857
2014;3;3 701;3 514;5 023;4 734;3 563;3 868;5 930;4 487;3 361;4 044;3 784;4 994;4 551;3 762;7 365;5 100;3 277;5 752;3 838;4 853
2014;4;3 702;3 450;5 008;4 617;3 348;3 703;5 834;4 444;3 490;4 007;3 901;5 010;4 582;3 986;7 387;5 194;2 990;5 762;3 790;4 856
2015;1;3 665;3 531;5 166;4 874;3 542;3 663;6 197;4 424;3 342;4 055;3 785;4 970;4 485;3 732;7 335;5 245;2 985;5 759;3 817;4 881
2015;2;3 745;3 567;5 113;5 126;3 444;3 717;6 157;4 386;3 442;4 025;3 861;4 985;4 533;3 813;7 308;5 116;2 897;5 791;3 835;4 945
2015;3;3 857;3 573;5 114;4 962;3 434;3 684;6 095;4 534;3 376;4 047;3 949;5 099;4 435;3 892;7 447;5 263;3 101;5 869;3 878;4 989
2015;4;3 890;3 562;5 441;4 879;3 442;3 589;5 939;4 561;3 341;4 060;3 838;5 060;4 463;3 741;7 401;5 177;3 146;5 823;3 856;4 944
2016;1;3 986;3 574;5 364;4 699;3 531;3 607;5 884;4 449;3 277;4 126;3 805;5 065;4 623;3 787;7 434;5 216;3 086;5 795;3 880;4 881
2016;2;4 000;3 715;5 521;5 155;3 500;3 558;5 740;4 568;3 347;4 122;3 920;5 177;4 591;3 997;7 355;5 201;3 060;5 799;3 939;4 931
2016;3;3 933;3 692;5 555;5 030;3 636;3 620;5 820;4 559;3 284;4 216;4 002;5 236;4 514;4006;7 309;5 332;3 267;5 826;3 985;4 999
2016;4;4 078;3 782;5 610;5 141;3 577;3 456;5 951;4 680;3 417;4 127;3 935;5 282;4 642;3 998;7 556;5 480;3 073;5 977;3 988;5 096
2017;1;4 015;3 779;5 778;4 971;3 528;3 502;5 979;4 651;3 509;4 091;4 006;5 154;4 651;3 995;7 429;5 390;3 110;5 936;3 968;5 105
2017;2;4 040;3 792;6 030;5 754;3 551;3 612;6 038;4 630;3 588;4 260;4 212;5 465;4 763;4 138;7 821;5 445;3 393;6 178;4 047;5 263
2017;3;3 998;3 987;6 065;5 799;3 805;3 653;6 347;4 765;3 762;4 199;4 221;5 433;4 744;4 265;8 020;5 764;3 336;6 374;4 141;5 456
2017;4;4 199;4 004;6 337;5 920;3 698;3 655;6 276;4 879;3 784;4 312;4 285;5 550;4 677;4 316;8 054;5 906;3 358;6 445;4 187;5 548
2018;1;4 254;4 102;6 485;6 098;3 981;3 705;6 357;4 782;4 022;4 243;4 371;5 620;4 945;4 375;8 047;5 841;3 495;6 478;4 267;5 604
2018;2;4 495;4 181;6 625;6 428;4 018;3 854;6 504;4 939;3 959;4 510;4 609;5 777;4 989;4 555;8 394;6 077;3 554;6 681;4 410;5 726
2018;3;4 682;4 430;7 149;6 562;4 204;3 883;6 787;5 001;4 256;4 554;4 818;5 932;5 044;4 781;8 604;6 159;3 515;6 941;4 554;6 009
2018;4;4 712;4 560;7 508;6 743;4 200;3 882;6 892;5 095;4 465;4 804;4 875;6 114;5 106;4 815;8 762;6 191;3 822;7 154;4 630;6 244
2019;1;4 896;4 601;7 351;6 810;4 438;3 968;6 912;5 176;4 616;4 823;4 808;6 151;5 546;5 074;8 985;6 267;3 950;7 231;4 784;6 235
2019;2;5 069;4 914;7 823;7 081;4 521;4 067;7 286;5 371;4 596;5 049;4 978;6 339;5 697;5 186;9 243;6 482;4 203;7 448;4 947;6 443
2019;3;5 315;5 050;7 767;7 297;4 749;4 345;7 404;5 565;4 708;5 171;4 993;6 448;5 708;5 359;9 457;6 858;4 354;7 619;5 128;6 587
2019;4;5 316;5 095;8 364;7 384;4 895;4 453;7 657;5 747;4 870;5 383;5 043;6 664;5 731;5 525;9 813;7 316;4 547;7 931;5 235;6 878
2020;1;5 518;5 297;8 387;7 671;5 106;4 578;8 170;5 884;5 011;5 449;5 189;6 835;6 313;5 700;10 003;7 315;4 650;8 135;5 428;7 091
2020;2;5 732;5 456;8 504;7 727;5 327;4 774;8 476;6 465;5 245;5 630;5 474;7 017;6 611;5 875;10 288;7 496;4 758;8 371;5 690;7 302
2020;3;5 716;5 611;8 935;7 993;5 278;4 770;8 634;6 331;5 613;5 666;5 429;7 144;6 516;6 132;10 470;7 301;4 430;8 569;5 676;7 509
2020;4;5 866;5 698;9 053;7 942;5 376;4 867;8 849;6 359;5 522;5 794;5 520;7 222;6 713;6 172;10 671;7 973;4 767;8 743;5 781;7 669
2021;1;5 892;5 689;9 315;8 017;5 370;4 973;8 945;6 767;5 433;5 805;5 567;7 292;6 627;6 341;10 879;8 057;4 764;8 886;5 878;7 764
2021;2;6 216;5 792;9 379;8 549;5 481;5 301;9 378;6 950;5 800;5 990;5 605;7 428;6 957;6 596;11 218;8 510;5 174;9 194;6 109;8 058
2021;3;6 320;5 861;9 771;8 745;5 728;5 377;9 696;7 176;6 075;6 208;5 774;7 678;7 033;6 776;11 585;8 563;5 375;9 490;6 282;8 318
2021;4;6 552;6 102;10 275;8 998;5 842;5 716;9 999;7 362;6 158;6 372;6 083;7 864;7 495;7 111;11 845;8 953;5 568;9 758;6 525;8 595
2022;1;6 916;6 297;10 336;9 269;6 145;5 992;10 329;7 884;6 214;6 838;6 201;8 149;7 792;7 494;12 251;9 202;5 719;10 038;6 859;8 801
2022;2;7 531;6 440;10 771;9 801;6 288;6 188;10 746;7 887;6 652;7 016;6 463;8 587;8 216;7 695;12 714;9 686;6 240;10 488;7 107;9 245
2022;3;7 686;6 565;11 429;10 184;6 174;6 391;11 057;7 707;6 887;7 205;6 836;8 802;8 239;7 512;12 917;10 178;6 394;10 770;7 147;9 574
2022;4;7 407;6 445;11 278;9 737;6 232;6 324;11 087;8 009;6 384;7 060;6 957;8 732;8 041;7 746;13 027;10 114;6 512;10 698;7 132;9 399
2023;1;7 599;6 389;10 970;9 414;6 319;6 384;11 016;7 765;6 579;6 859;6 852;8 690;8 133;7 580;13 068;9 980;6 496;10 673;7 076;9 355
2023;2;7 749;6 575;11 053;10 013;6 482;6 475;11 188;8 215;6 366;7 233;7 028;8 913;8 620;7 717;13 205;10 234;6 538;10 798;7 297;9 453
2023;3;8 038;6 532;11 629;10 051;6 726;6 562;11 988;8 461;6 768;7 292;7 291;9 299;8 843;8 196;13 763;10 709;6 688;11 287;7 507;9 971
2023;4;8 163;6 895;11 560;10 255;7 144;6 992;12 560;8 607;6 987;7 456;7 409;9 724;9 381;7 963;14 177;11 112;7 067;11 648;7 777;10 302
2024;1;8 364;7 182;12 015;10 525;7 539;7 287;13 654;9 023;7 496;7 726;7 934;10 227;9 457;8 663;15 230;11 594;7 104;12 404;8 129;10 934
2024;2;8 794;7 295;12 632;11 364;7 507;7 979;14 699;9 621;7 602;8 193;8 585;10 696;10 110;8 621;16 327;12 420;7 491;13 175;8 482;11 579
2024;3;9 093;7 360;12 867;11 642;7 808;7 932;15 071;9 814;8 018;8 473;8 646;10 904;10 590;9 153;16 869;12 792;8 135;13 505;8 762;11 828
2024;4;9 162;7 158;13 152;11 971;7 991;8 045;15 235;9 773;7 592;8 439;8 736;10 927;10 597;8 846;16 949;12 950;8 111;13 533;8 711;11 870
2025;1;9 418;7 425;13 114;11 808;8 060;8 100;15 112;9 960;7 961;8 478;8 803;10 858;10 659;8 829;16 657;12 675;7 903;13 550;8 786;11 879
2025;2;9 295;7 610;13 398;11 817;8 158;8 014;14 955;10 020;8 009;8 487;8 657;10 748;10 720;9 297;16 530;12 625;8 068;13 482;8 850;11 853
2025;3;9 475;7 567;13 205;11 820;8 165;8 247;14 706;10 111;8 112;8 755;8 983;10 643;10 783;9 255;16 405;12 553;8 645;13 382;8 978;11 743
